1,2019-03-29,Pilots,Athletics
2,2019-03-29,Browns,Bandits
3,2019-03-29,Knights,Monarchs
4,2019-03-29,Twins,Captains
5,2019-03-29,Yellow Jackets,Stars
6,2019-03-29,Highlanders,Pelicans
7,2019-03-29,Colt .45s,Firebirds
8,2019-03-29,Expos,Blaze
9,2019-03-29,Pilgrims,Whales
10,2019-03-29,River Dogs,Grays
11,2019-03-29,Indians,Reds
12,2019-03-29,Gypsies,Mudhens
13,2019-03-30,Pilots,Athletics
14,2019-03-30,Browns,Bandits
15,2019-03-30,Knights,Monarchs
16,2019-03-30,Twins,Captains
17,2019-03-30,Yellow Jackets,Stars
18,2019-03-30,Highlanders,Pelicans
19,2019-03-30,Colt .45s,Firebirds
20,2019-03-30,Expos,Blaze
21,2019-03-30,Pilgrims,Whales
22,2019-03-30,River Dogs,Grays
23,2019-03-30,Indians,Reds
24,2019-03-30,Gypsies,Mudhens
25,2019-03-31,Pilots,Athletics
26,2019-03-31,Browns,Bandits
27,2019-03-31,Knights,Monarchs
28,2019-03-31,Twins,Captains
29,2019-03-31,Yellow Jackets,Stars
30,2019-03-31,Highlanders,Pelicans
31,2019-03-31,Colt .45s,Firebirds
32,2019-03-31,Expos,Blaze
33,2019-03-31,Pilgrims,Whales
34,2019-03-31,River Dogs,Grays
35,2019-03-31,Indians,Reds
36,2019-03-31,Gypsies,Mudhens
37,2019-04-01,Pilots,Athletics
38,2019-04-01,Browns,Bandits
39,2019-04-01,Knights,Monarchs
40,2019-04-01,Twins,Captains
41,2019-04-01,Yellow Jackets,Stars
42,2019-04-01,Highlanders,Pelicans
43,2019-04-01,Colt .45s,Firebirds
44,2019-04-01,Expos,Blaze
45,2019-04-01,Pilgrims,Whales
46,2019-04-01,River Dogs,Grays
47,2019-04-01,Indians,Reds
48,2019-04-01,Gypsies,Mudhens
49,2019-04-02,Captains,Mudhens
50,2019-04-02,Yellow Jackets,Bandits
51,2019-04-02,Pilots,Colt .45s
52,2019-04-02,Expos,Monarchs
53,2019-04-02,Blaze,Twins
54,2019-04-02,Gypsies,River Dogs
55,2019-04-02,Reds,Browns
56,2019-04-02,Highlanders,Knights
57,2019-04-02,Athletics,Firebirds
58,2019-04-02,Whales,Stars
59,2019-04-02,Pilgrims,Indians
60,2019-04-02,Grays,Pelicans
61,2019-04-03,Captains,Mudhens
62,2019-04-03,Yellow Jackets,Bandits
63,2019-04-03,Pilots,Colt .45s
64,2019-04-03,Expos,Monarchs
65,2019-04-03,Blaze,Twins
66,2019-04-03,Gypsies,River Dogs
67,2019-04-03,Reds,Browns
68,2019-04-03,Highlanders,Knights
69,2019-04-03,Athletics,Firebirds
70,2019-04-03,Whales,Stars
71,2019-04-03,Pilgrims,Indians
72,2019-04-03,Grays,Pelicans
73,2019-04-04,Captains,Mudhens
74,2019-04-04,Yellow Jackets,Bandits
75,2019-04-04,Pilots,Colt .45s
76,2019-04-04,Expos,Monarchs
77,2019-04-04,Blaze,Twins
78,2019-04-04,Gypsies,River Dogs
79,2019-04-04,Reds,Browns
80,2019-04-04,Highlanders,Knights
81,2019-04-04,Athletics,Firebirds
82,2019-04-04,Whales,Stars
83,2019-04-04,Pilgrims,Indians
84,2019-04-04,Grays,Pelicans
85,2019-04-05,Stars,Pilots
86,2019-04-05,Twins,Highlanders
87,2019-04-05,Captains,Pelicans
88,2019-04-05,Grays,Knights
89,2019-04-05,Bandits,Browns
90,2019-04-05,Reds,Indians
91,2019-04-05,Whales,Firebirds
92,2019-04-05,Colt .45s,Pilgrims
93,2019-04-05,Mudhens,Blaze
94,2019-04-05,Monarchs,River Dogs
95,2019-04-05,Gypsies,Expos
96,2019-04-05,Athletics,Yellow Jackets
97,2019-04-06,Stars,Pilots
98,2019-04-06,Twins,Highlanders
99,2019-04-06,Captains,Pelicans
100,2019-04-06,Grays,Knights
101,2019-04-06,Bandits,Browns
102,2019-04-06,Reds,Indians
103,2019-04-06,Whales,Firebirds
104,2019-04-06,Colt .45s,Pilgrims
105,2019-04-06,Mudhens,Blaze
106,2019-04-06,Monarchs,River Dogs
107,2019-04-06,Gypsies,Expos
108,2019-04-06,Athletics,Yellow Jackets
109,2019-04-07,Stars,Pilots
110,2019-04-07,Twins,Highlanders
111,2019-04-07,Captains,Pelicans
112,2019-04-07,Grays,Knights
113,2019-04-07,Bandits,Browns
114,2019-04-07,Reds,Indians
115,2019-04-07,Whales,Firebirds
116,2019-04-07,Colt .45s,Pilgrims
117,2019-04-07,Mudhens,Blaze
118,2019-04-07,Monarchs,River Dogs
119,2019-04-07,Gypsies,Expos
120,2019-04-07,Athletics,Yellow Jackets
121,2019-04-08,Stars,Pilots
122,2019-04-08,Twins,Highlanders
123,2019-04-08,Captains,Pelicans
124,2019-04-08,Grays,Knights
125,2019-04-08,Bandits,Browns
126,2019-04-08,Reds,Indians
127,2019-04-08,Whales,Firebirds
128,2019-04-08,Colt .45s,Pilgrims
129,2019-04-08,Mudhens,Blaze
130,2019-04-08,Monarchs,River Dogs
131,2019-04-08,Gypsies,Expos
132,2019-04-08,Athletics,Yellow Jackets
133,2019-04-09,Athletics,Stars
134,2019-04-09,Browns,Reds
135,2019-04-09,Monarchs,Grays
136,2019-04-09,Whales,Pilgrims
137,2019-04-09,Captains,Twins
138,2019-04-09,Pelicans,Highlanders
139,2019-04-09,Mudhens,Expos
140,2019-04-09,Blaze,Gypsies
141,2019-04-09,Knights,River Dogs
142,2019-04-09,Bandits,Indians
143,2019-04-09,Yellow Jackets,Pilots
144,2019-04-09,Firebirds,Colt .45s
145,2019-04-10,Athletics,Stars
146,2019-04-10,Browns,Reds
147,2019-04-10,Monarchs,Grays
148,2019-04-10,Whales,Pilgrims
149,2019-04-10,Captains,Twins
150,2019-04-10,Pelicans,Highlanders
151,2019-04-10,Mudhens,Expos
152,2019-04-10,Blaze,Gypsies
153,2019-04-10,Knights,River Dogs
154,2019-04-10,Bandits,Indians
155,2019-04-10,Yellow Jackets,Pilots
156,2019-04-10,Firebirds,Colt .45s
157,2019-04-11,Athletics,Stars
158,2019-04-11,Browns,Reds
159,2019-04-11,Monarchs,Grays
160,2019-04-11,Whales,Pilgrims
161,2019-04-11,Captains,Twins
162,2019-04-11,Pelicans,Highlanders
163,2019-04-11,Mudhens,Expos
164,2019-04-11,Blaze,Gypsies
165,2019-04-11,Knights,River Dogs
166,2019-04-11,Bandits,Indians
167,2019-04-11,Yellow Jackets,Pilots
168,2019-04-11,Firebirds,Colt .45s
169,2019-04-12,Athletics,Stars
170,2019-04-12,Browns,Reds
171,2019-04-12,Monarchs,Grays
172,2019-04-12,Whales,Pilgrims
173,2019-04-12,Captains,Twins
174,2019-04-12,Pelicans,Highlanders
175,2019-04-12,Mudhens,Expos
176,2019-04-12,Blaze,Gypsies
177,2019-04-12,Knights,River Dogs
178,2019-04-12,Bandits,Indians
179,2019-04-12,Yellow Jackets,Pilots
180,2019-04-12,Firebirds,Colt .45s
181,2019-04-16,Pilots,Stars
182,2019-04-16,Highlanders,Twins
183,2019-04-16,Grays,River Dogs
184,2019-04-16,Pelicans,Captains
185,2019-04-16,Athletics,Yellow Jackets
186,2019-04-16,Firebirds,Whales
187,2019-04-16,Pilgrims,Colt .45s
188,2019-04-16,Reds,Browns
189,2019-04-16,Gypsies,Blaze
190,2019-04-16,Expos,Mudhens
191,2019-04-16,Bandits,Indians
192,2019-04-16,Monarchs,Knights
193,2019-04-17,Pilots,Stars
194,2019-04-17,Highlanders,Twins
195,2019-04-17,Grays,River Dogs
196,2019-04-17,Pelicans,Captains
197,2019-04-17,Athletics,Yellow Jackets
198,2019-04-17,Firebirds,Whales
199,2019-04-17,Pilgrims,Colt .45s
200,2019-04-17,Reds,Browns
201,2019-04-17,Gypsies,Blaze
202,2019-04-17,Expos,Mudhens
203,2019-04-17,Bandits,Indians
204,2019-04-17,Monarchs,Knights
205,2019-04-18,Pilots,Stars
206,2019-04-18,Highlanders,Twins
207,2019-04-18,Grays,River Dogs
208,2019-04-18,Pelicans,Captains
209,2019-04-18,Athletics,Yellow Jackets
210,2019-04-18,Firebirds,Whales
211,2019-04-18,Pilgrims,Colt .45s
212,2019-04-18,Reds,Browns
213,2019-04-18,Gypsies,Blaze
214,2019-04-18,Expos,Mudhens
215,2019-04-18,Bandits,Indians
216,2019-04-18,Monarchs,Knights
217,2019-04-19,Pilots,Stars
218,2019-04-19,Highlanders,Twins
219,2019-04-19,Grays,River Dogs
220,2019-04-19,Pelicans,Captains
221,2019-04-19,Athletics,Yellow Jackets
222,2019-04-19,Firebirds,Whales
223,2019-04-19,Pilgrims,Colt .45s
224,2019-04-19,Reds,Browns
225,2019-04-19,Gypsies,Blaze
226,2019-04-19,Expos,Mudhens
227,2019-04-19,Bandits,Indians
228,2019-04-19,Monarchs,Knights
229,2019-04-20,Yellow Jackets,Stars
230,2019-04-20,Pilots,Athletics
231,2019-04-20,Grays,Monarchs
232,2019-04-20,Captains,Highlanders
233,2019-04-20,Blaze,Mudhens
234,2019-04-20,Bandits,Reds
235,2019-04-20,Firebirds,Pilgrims
236,2019-04-20,Expos,Gypsies
237,2019-04-20,Twins,Pelicans
238,2019-04-20,Colt .45s,Whales
239,2019-04-20,Knights,River Dogs
240,2019-04-20,Indians,Browns
241,2019-04-21,Yellow Jackets,Stars
242,2019-04-21,Pilots,Athletics
243,2019-04-21,Grays,Monarchs
244,2019-04-21,Captains,Highlanders
245,2019-04-21,Blaze,Mudhens
246,2019-04-21,Bandits,Reds
247,2019-04-21,Firebirds,Pilgrims
248,2019-04-21,Expos,Gypsies
249,2019-04-21,Twins,Pelicans
250,2019-04-21,Colt .45s,Whales
251,2019-04-21,Knights,River Dogs
252,2019-04-21,Indians,Browns
253,2019-04-22,Yellow Jackets,Stars
254,2019-04-22,Pilots,Athletics
255,2019-04-22,Grays,Monarchs
256,2019-04-22,Captains,Highlanders
257,2019-04-22,Blaze,Mudhens
258,2019-04-22,Bandits,Reds
259,2019-04-22,Firebirds,Pilgrims
260,2019-04-22,Expos,Gypsies
261,2019-04-22,Twins,Pelicans
262,2019-04-22,Colt .45s,Whales
263,2019-04-22,Knights,River Dogs
264,2019-04-22,Indians,Browns
265,2019-04-23,Yellow Jackets,Stars
266,2019-04-23,Pilots,Athletics
267,2019-04-23,Grays,Monarchs
268,2019-04-23,Captains,Highlanders
269,2019-04-23,Blaze,Mudhens
270,2019-04-23,Bandits,Reds
271,2019-04-23,Firebirds,Pilgrims
272,2019-04-23,Expos,Gypsies
273,2019-04-23,Twins,Pelicans
274,2019-04-23,Colt .45s,Whales
275,2019-04-23,Knights,River Dogs
276,2019-04-23,Indians,Browns
277,2019-04-24,Mudhens,River Dogs
278,2019-04-24,Expos,Knights
279,2019-04-24,Indians,Colt .45s
280,2019-04-24,Monarchs,Twins
281,2019-04-24,Gypsies,Captains
282,2019-04-24,Pelicans,Blaze
283,2019-04-24,Pilots,Stars
284,2019-04-24,Firebirds,Yellow Jackets
285,2019-04-24,Pilgrims,Browns
286,2019-04-24,Athletics,Reds
287,2019-04-24,Bandits,Whales
288,2019-04-24,Highlanders,Grays
289,2019-04-25,Mudhens,River Dogs
290,2019-04-25,Expos,Knights
291,2019-04-25,Indians,Colt .45s
292,2019-04-25,Monarchs,Twins
293,2019-04-25,Gypsies,Captains
294,2019-04-25,Pelicans,Blaze
295,2019-04-25,Pilots,Stars
296,2019-04-25,Firebirds,Yellow Jackets
297,2019-04-25,Pilgrims,Browns
298,2019-04-25,Athletics,Reds
299,2019-04-25,Bandits,Whales
300,2019-04-25,Highlanders,Grays
301,2019-04-26,Mudhens,River Dogs
302,2019-04-26,Expos,Knights
303,2019-04-26,Indians,Colt .45s
304,2019-04-26,Monarchs,Twins
305,2019-04-26,Gypsies,Captains
306,2019-04-26,Pelicans,Blaze
307,2019-04-26,Pilots,Stars
308,2019-04-26,Firebirds,Yellow Jackets
309,2019-04-26,Pilgrims,Browns
310,2019-04-26,Athletics,Reds
311,2019-04-26,Bandits,Whales
312,2019-04-26,Highlanders,Grays
313,2019-04-27,Gypsies,Knights
314,2019-04-27,Highlanders,Blaze
315,2019-04-27,Indians,Bandits
316,2019-04-27,River Dogs,Expos
317,2019-04-27,Stars,Browns
318,2019-04-27,Pilots,Pilgrims
319,2019-04-27,Reds,Firebirds
320,2019-04-27,Twins,Mudhens
321,2019-04-27,Monarchs,Pelicans
322,2019-04-27,Colt .45s,Yellow Jackets
323,2019-04-27,Grays,Captains
324,2019-04-28,Gypsies,Knights
325,2019-04-28,Highlanders,Blaze
326,2019-04-28,Indians,Bandits
327,2019-04-28,River Dogs,Expos
328,2019-04-28,Stars,Browns
329,2019-04-28,Pilots,Pilgrims
330,2019-04-28,Reds,Firebirds
331,2019-04-28,Twins,Mudhens
332,2019-04-28,Monarchs,Pelicans
333,2019-04-28,Colt .45s,Yellow Jackets
334,2019-04-28,Grays,Captains
335,2019-04-29,Gypsies,Knights
336,2019-04-29,Highlanders,Blaze
337,2019-04-29,Indians,Bandits
338,2019-04-29,River Dogs,Expos
339,2019-04-29,Stars,Browns
340,2019-04-29,Pilots,Pilgrims
341,2019-04-29,Reds,Firebirds
342,2019-04-29,Twins,Mudhens
343,2019-04-29,Monarchs,Pelicans
344,2019-04-29,Colt .45s,Yellow Jackets
345,2019-04-29,Grays,Captains
346,2019-04-30,Reds,Yellow Jackets
347,2019-04-30,Gypsies,Twins
348,2019-04-30,Whales,Stars
349,2019-04-30,Indians,Athletics
350,2019-04-30,Monarchs,Captains
351,2019-04-30,Browns,Colt .45s
352,2019-04-30,Firebirds,Bandits
353,2019-04-30,Blaze,Grays
354,2019-04-30,Pelicans,Mudhens
355,2019-05-01,Reds,Yellow Jackets
356,2019-05-01,Gypsies,Twins
357,2019-05-01,Whales,Stars
358,2019-05-01,Indians,Athletics
359,2019-05-01,Monarchs,Captains
360,2019-05-01,Browns,Colt .45s
361,2019-05-01,Firebirds,Bandits
362,2019-05-01,Blaze,Grays
363,2019-05-01,Pelicans,Mudhens
364,2019-05-02,Reds,Yellow Jackets
365,2019-05-02,Gypsies,Twins
366,2019-05-02,Whales,Stars
367,2019-05-02,Indians,Athletics
368,2019-05-02,Monarchs,Captains
369,2019-05-02,Browns,Colt .45s
370,2019-05-02,Firebirds,Bandits
371,2019-05-02,Blaze,Grays
372,2019-05-02,Pelicans,Mudhens
373,2019-05-03,Bandits,Browns
374,2019-05-03,Monarchs,Knights
375,2019-05-03,Athletics,Stars
376,2019-05-03,Grays,River Dogs
377,2019-05-03,Pilots,Yellow Jackets
378,2019-05-03,Firebirds,Pilgrims
379,2019-05-03,Highlanders,Captains
380,2019-05-03,Blaze,Gypsies
381,2019-05-03,Indians,Reds
382,2019-05-03,Expos,Mudhens
383,2019-05-03,Whales,Colt .45s
384,2019-05-03,Pelicans,Twins
385,2019-05-04,Bandits,Browns
386,2019-05-04,Monarchs,Knights
387,2019-05-04,Athletics,Stars
388,2019-05-04,Grays,River Dogs
389,2019-05-04,Pilots,Yellow Jackets
390,2019-05-04,Firebirds,Pilgrims
391,2019-05-04,Highlanders,Captains
392,2019-05-04,Blaze,Gypsies
393,2019-05-04,Indians,Reds
394,2019-05-04,Expos,Mudhens
395,2019-05-04,Whales,Colt .45s
396,2019-05-04,Pelicans,Twins
397,2019-05-05,Bandits,Browns
398,2019-05-05,Monarchs,Knights
399,2019-05-05,Athletics,Stars
400,2019-05-05,Grays,River Dogs
401,2019-05-05,Pilots,Yellow Jackets
402,2019-05-05,Firebirds,Pilgrims
403,2019-05-05,Highlanders,Captains
404,2019-05-05,Blaze,Gypsies
405,2019-05-05,Indians,Reds
406,2019-05-05,Expos,Mudhens
407,2019-05-05,Whales,Colt .45s
408,2019-05-05,Pelicans,Twins
409,2019-05-06,Bandits,Browns
410,2019-05-06,Monarchs,Knights
411,2019-05-06,Athletics,Stars
412,2019-05-06,Grays,River Dogs
413,2019-05-06,Pilots,Yellow Jackets
414,2019-05-06,Firebirds,Pilgrims
415,2019-05-06,Highlanders,Captains
416,2019-05-06,Blaze,Gypsies
417,2019-05-06,Indians,Reds
418,2019-05-06,Expos,Mudhens
419,2019-05-06,Whales,Colt .45s
420,2019-05-06,Pelicans,Twins
421,2019-05-07,Expos,Pelicans
422,2019-05-07,River Dogs,Captains
423,2019-05-07,Grays,Highlanders
424,2019-05-07,Yellow Jackets,Bandits
425,2019-05-07,Blaze,Monarchs
426,2019-05-07,Athletics,Pilgrims
427,2019-05-07,Indians,Firebirds
428,2019-05-07,Pilots,Whales
429,2019-05-07,Knights,Twins
430,2019-05-07,Browns,Colt .45s
431,2019-05-08,Expos,Pelicans
432,2019-05-08,River Dogs,Captains
433,2019-05-08,Grays,Highlanders
434,2019-05-08,Yellow Jackets,Bandits
435,2019-05-08,Blaze,Monarchs
436,2019-05-08,Athletics,Pilgrims
437,2019-05-08,Indians,Firebirds
438,2019-05-08,Pilots,Whales
439,2019-05-08,Knights,Twins
440,2019-05-08,Browns,Colt .45s
441,2019-05-09,Expos,Pelicans
442,2019-05-09,River Dogs,Captains
443,2019-05-09,Grays,Highlanders
444,2019-05-09,Yellow Jackets,Bandits
445,2019-05-09,Blaze,Monarchs
446,2019-05-09,Athletics,Pilgrims
447,2019-05-09,Indians,Firebirds
448,2019-05-09,Pilots,Whales
449,2019-05-09,Knights,Twins
450,2019-05-09,Browns,Colt .45s
451,2019-05-10,Colt .45s,Indians
452,2019-05-10,Bandits,Pilots
453,2019-05-10,Pilgrims,Whales
454,2019-05-10,Highlanders,Blaze
455,2019-05-10,Yellow Jackets,Stars
456,2019-05-10,Expos,Captains
457,2019-05-10,Mudhens,Knights
458,2019-05-10,Gypsies,Monarchs
459,2019-05-10,Pelicans,River Dogs
460,2019-05-10,Reds,Athletics
461,2019-05-11,Colt .45s,Indians
462,2019-05-11,Bandits,Pilots
463,2019-05-11,Pilgrims,Whales
464,2019-05-11,Highlanders,Blaze
465,2019-05-11,Yellow Jackets,Stars
466,2019-05-11,Expos,Captains
467,2019-05-11,Mudhens,Knights
468,2019-05-11,Gypsies,Monarchs
469,2019-05-11,Pelicans,River Dogs
470,2019-05-11,Reds,Athletics
471,2019-05-12,Colt .45s,Indians
472,2019-05-12,Bandits,Pilots
473,2019-05-12,Pilgrims,Whales
474,2019-05-12,Highlanders,Blaze
475,2019-05-12,Yellow Jackets,Stars
476,2019-05-12,Expos,Captains
477,2019-05-12,Mudhens,Knights
478,2019-05-12,Gypsies,Monarchs
479,2019-05-12,Pelicans,River Dogs
480,2019-05-12,Reds,Athletics
481,2019-05-13,Whales,Reds
482,2019-05-13,Browns,Athletics
483,2019-05-13,Highlanders,Gypsies
484,2019-05-13,Pilgrims,Stars
485,2019-05-13,Mudhens,Twins
486,2019-05-13,Yellow Jackets,Firebirds
487,2019-05-13,Captains,Monarchs
488,2019-05-13,Grays,Expos
489,2019-05-13,Pelicans,Knights
490,2019-05-14,Whales,Reds
491,2019-05-14,Browns,Athletics
492,2019-05-14,Highlanders,Gypsies
493,2019-05-14,Pilgrims,Stars
494,2019-05-14,Mudhens,Twins
495,2019-05-14,Yellow Jackets,Firebirds
496,2019-05-14,Captains,Monarchs
497,2019-05-14,Grays,Expos
498,2019-05-14,Pelicans,Knights
499,2019-05-15,Whales,Reds
500,2019-05-15,Browns,Athletics
501,2019-05-15,Highlanders,Gypsies
502,2019-05-15,Pilgrims,Stars
503,2019-05-15,Mudhens,Twins
504,2019-05-15,Yellow Jackets,Firebirds
505,2019-05-15,Captains,Monarchs
506,2019-05-15,Grays,Expos
507,2019-05-15,Pelicans,Knights
508,2019-05-16,Mudhens,Knights
509,2019-05-16,Indians,Yellow Jackets
510,2019-05-16,Colt .45s,Athletics
511,2019-05-16,Grays,Gypsies
512,2019-05-16,Pilots,Bandits
513,2019-05-16,Browns,Reds
514,2019-05-16,Blaze,Pelicans
515,2019-05-16,Twins,River Dogs
516,2019-05-16,Captains,Highlanders
517,2019-05-16,Pilgrims,Firebirds
518,2019-05-16,Stars,Whales
519,2019-05-16,Expos,Monarchs
520,2019-05-17,Mudhens,Knights
521,2019-05-17,Indians,Yellow Jackets
522,2019-05-17,Colt .45s,Athletics
523,2019-05-17,Grays,Gypsies
524,2019-05-17,Pilots,Bandits
525,2019-05-17,Browns,Reds
526,2019-05-17,Blaze,Pelicans
527,2019-05-17,Twins,River Dogs
528,2019-05-17,Captains,Highlanders
529,2019-05-17,Pilgrims,Firebirds
530,2019-05-17,Stars,Whales
531,2019-05-17,Expos,Monarchs
532,2019-05-18,Mudhens,Knights
533,2019-05-18,Indians,Yellow Jackets
534,2019-05-18,Colt .45s,Athletics
535,2019-05-18,Grays,Gypsies
536,2019-05-18,Pilots,Bandits
537,2019-05-18,Browns,Reds
538,2019-05-18,Blaze,Pelicans
539,2019-05-18,Twins,River Dogs
540,2019-05-18,Captains,Highlanders
541,2019-05-18,Pilgrims,Firebirds
542,2019-05-18,Stars,Whales
543,2019-05-18,Expos,Monarchs
544,2019-05-19,Browns,Bandits
545,2019-05-19,Athletics,Pilots
546,2019-05-19,Grays,Blaze
547,2019-05-19,Monarchs,River Dogs
548,2019-05-19,Yellow Jackets,Firebirds
549,2019-05-19,Knights,Highlanders
550,2019-05-19,Twins,Gypsies
551,2019-05-19,Mudhens,Pelicans
552,2019-05-19,Pilgrims,Indians
553,2019-05-19,Stars,Colt .45s
554,2019-05-19,Reds,Whales
555,2019-05-19,Expos,Captains
556,2019-05-20,Browns,Bandits
557,2019-05-20,Athletics,Pilots
558,2019-05-20,Grays,Blaze
559,2019-05-20,Monarchs,River Dogs
560,2019-05-20,Yellow Jackets,Firebirds
561,2019-05-20,Knights,Highlanders
562,2019-05-20,Twins,Gypsies
563,2019-05-20,Mudhens,Pelicans
564,2019-05-20,Pilgrims,Indians
565,2019-05-20,Stars,Colt .45s
566,2019-05-20,Reds,Whales
567,2019-05-20,Expos,Captains
568,2019-05-21,Browns,Bandits
569,2019-05-21,Athletics,Pilots
570,2019-05-21,Grays,Blaze
571,2019-05-21,Monarchs,River Dogs
572,2019-05-21,Yellow Jackets,Firebirds
573,2019-05-21,Knights,Highlanders
574,2019-05-21,Twins,Gypsies
575,2019-05-21,Mudhens,Pelicans
576,2019-05-21,Pilgrims,Indians
577,2019-05-21,Stars,Colt .45s
578,2019-05-21,Reds,Whales
579,2019-05-21,Expos,Captains
580,2019-05-22,Indians,Yellow Jackets
581,2019-05-22,Expos,Grays
582,2019-05-22,Knights,Mudhens
583,2019-05-22,Captains,Gypsies
584,2019-05-22,Stars,Firebirds
585,2019-05-22,River Dogs,Twins
586,2019-05-22,Blaze,Highlanders
587,2019-05-22,Pilgrims,Reds
588,2019-05-22,Bandits,Whales
589,2019-05-22,Athletics,Browns
590,2019-05-22,Colt .45s,Pilots
591,2019-05-23,Indians,Yellow Jackets
592,2019-05-23,Expos,Grays
593,2019-05-23,Knights,Mudhens
594,2019-05-23,Captains,Gypsies
595,2019-05-23,Stars,Firebirds
596,2019-05-23,River Dogs,Twins
597,2019-05-23,Blaze,Highlanders
598,2019-05-23,Pilgrims,Reds
599,2019-05-23,Bandits,Whales
600,2019-05-23,Athletics,Browns
601,2019-05-23,Colt .45s,Pilots
602,2019-05-24,Indians,Yellow Jackets
603,2019-05-24,Expos,Grays
604,2019-05-24,Knights,Mudhens
605,2019-05-24,Captains,Gypsies
606,2019-05-24,Stars,Firebirds
607,2019-05-24,River Dogs,Twins
608,2019-05-24,Blaze,Highlanders
609,2019-05-24,Pilgrims,Reds
610,2019-05-24,Bandits,Whales
611,2019-05-24,Athletics,Browns
612,2019-05-24,Colt .45s,Pilots
613,2019-05-25,Stars,Yellow Jackets
614,2019-05-25,Athletics,Pilots
615,2019-05-25,Mudhens,Expos
616,2019-05-25,Indians,Browns
617,2019-05-25,Reds,Bandits
618,2019-05-25,Knights,Grays
619,2019-05-25,Highlanders,Pelicans
620,2019-05-25,Pilgrims,Firebirds
621,2019-05-25,Whales,Colt .45s
622,2019-05-25,Gypsies,Blaze
623,2019-05-25,Captains,Twins
624,2019-05-25,River Dogs,Monarchs
625,2019-05-26,Stars,Yellow Jackets
626,2019-05-26,Athletics,Pilots
627,2019-05-26,Mudhens,Expos
628,2019-05-26,Indians,Browns
629,2019-05-26,Reds,Bandits
630,2019-05-26,Knights,Grays
631,2019-05-26,Highlanders,Pelicans
632,2019-05-26,Pilgrims,Firebirds
633,2019-05-26,Whales,Colt .45s
634,2019-05-26,Gypsies,Blaze
635,2019-05-26,Captains,Twins
636,2019-05-26,River Dogs,Monarchs
637,2019-05-27,Stars,Yellow Jackets
638,2019-05-27,Athletics,Pilots
639,2019-05-27,Mudhens,Expos
640,2019-05-27,Indians,Browns
641,2019-05-27,Reds,Bandits
642,2019-05-27,Knights,Grays
643,2019-05-27,Highlanders,Pelicans
644,2019-05-27,Pilgrims,Firebirds
645,2019-05-27,Whales,Colt .45s
646,2019-05-27,Gypsies,Blaze
647,2019-05-27,Captains,Twins
648,2019-05-27,River Dogs,Monarchs
649,2019-05-28,Stars,Yellow Jackets
650,2019-05-28,Athletics,Pilots
651,2019-05-28,Mudhens,Expos
652,2019-05-28,Indians,Browns
653,2019-05-28,Reds,Bandits
654,2019-05-28,Knights,Grays
655,2019-05-28,Highlanders,Pelicans
656,2019-05-28,Pilgrims,Firebirds
657,2019-05-28,Whales,Colt .45s
658,2019-05-28,Gypsies,Blaze
659,2019-05-28,Captains,Twins
