1,2019-03-29,Pilots,Athletics
1307,2019-08-01,Whales,Browns
1308,2019-08-01,Highlanders,Expos
1309,2019-08-02,Pelicans,Monarchs
1310,2019-08-02,Blaze,River Dogs
1311,2019-08-02,Gypsies,Mudhens
1312,2019-08-02,Indians,Firebirds
1313,2019-08-02,Pilots,Colt .45s
1314,2019-08-02,Grays,Twins
1315,2019-08-02,Pilgrims,Stars
1316,2019-08-02,Captains,Knights
1317,2019-08-02,Bandits,Yellow Jackets
1318,2019-08-02,Athletics,Reds
1319,2019-08-02,Whales,Browns
1320,2019-08-02,Highlanders,Expos
1321,2019-08-03,Pelicans,Monarchs
1322,2019-08-03,Blaze,River Dogs
1323,2019-08-03,Gypsies,Mudhens
1324,2019-08-03,Indians,Firebirds
1325,2019-08-03,Pilots,Colt .45s
1326,2019-08-03,Grays,Twins
1327,2019-08-03,Pilgrims,Stars
1328,2019-08-03,Captains,Knights
1329,2019-08-03,Bandits,Yellow Jackets
1330,2019-08-03,Athletics,Reds
1331,2019-08-03,Whales,Browns
1332,2019-08-03,Highlanders,Expos
1333,2019-08-04,Bandits,Browns
1334,2019-08-04,Knights,Blaze
1335,2019-08-04,Grays,Mudhens
1336,2019-08-04,Indians,Pilots
1337,2019-08-04,Highlanders,Pelicans
1338,2019-08-04,Pilgrims,Yellow Jackets
1339,2019-08-04,Whales,Firebirds
1340,2019-08-04,Gypsies,Monarchs
1341,2019-08-04,Twins,River Dogs
1342,2019-08-04,Stars,Reds
1343,2019-08-04,Captains,Expos
1344,2019-08-05,Bandits,Browns
1345,2019-08-05,Knights,Blaze
1346,2019-08-05,Grays,Mudhens
1347,2019-08-05,Indians,Pilots
1348,2019-08-05,Highlanders,Pelicans
1349,2019-08-05,Pilgrims,Yellow Jackets
1350,2019-08-05,Whales,Firebirds
1351,2019-08-05,Gypsies,Monarchs
1352,2019-08-05,Twins,River Dogs
1353,2019-08-05,Stars,Reds
1354,2019-08-05,Captains,Expos
1355,2019-08-06,Bandits,Browns
1356,2019-08-06,Knights,Blaze
1357,2019-08-06,Grays,Mudhens
1358,2019-08-06,Indians,Pilots
1359,2019-08-06,Highlanders,Pelicans
1360,2019-08-06,Pilgrims,Yellow Jackets
1361,2019-08-06,Whales,Firebirds
1362,2019-08-06,Gypsies,Monarchs
1363,2019-08-06,Twins,River Dogs
1364,2019-08-06,Stars,Reds
1365,2019-08-06,Captains,Expos
1366,2019-08-07,Stars,Athletics
1367,2019-08-07,Yellow Jackets,Pilots
1368,2019-08-07,Pelicans,Captains
1369,2019-08-07,Reds,Browns
1370,2019-08-07,Whales,Pilgrims
1371,2019-08-07,Indians,Bandits
1372,2019-08-07,Gypsies,Mudhens
1373,2019-08-07,Highlanders,Twins
1374,2019-08-07,Knights,Grays
1375,2019-08-07,Monarchs,River Dogs
1376,2019-08-07,Blaze,Expos
1377,2019-08-07,Firebirds,Colt .45s
1378,2019-08-08,Stars,Athletics
1379,2019-08-08,Yellow Jackets,Pilots
1380,2019-08-08,Pelicans,Captains
1381,2019-08-08,Reds,Browns
1382,2019-08-08,Whales,Pilgrims
1383,2019-08-08,Indians,Bandits
1384,2019-08-08,Gypsies,Mudhens
1385,2019-08-08,Highlanders,Twins
1386,2019-08-08,Knights,Grays
1387,2019-08-08,Monarchs,River Dogs
1388,2019-08-08,Blaze,Expos
1389,2019-08-08,Firebirds,Colt .45s
1390,2019-08-09,Stars,Athletics
1391,2019-08-09,Yellow Jackets,Pilots
1392,2019-08-09,Pelicans,Captains
1393,2019-08-09,Reds,Browns
1394,2019-08-09,Whales,Pilgrims
1395,2019-08-09,Indians,Bandits
1396,2019-08-09,Gypsies,Mudhens
1397,2019-08-09,Highlanders,Twins
1398,2019-08-09,Knights,Grays
1399,2019-08-09,Monarchs,River Dogs
1400,2019-08-09,Blaze,Expos
1401,2019-08-09,Firebirds,Colt .45s
1402,2019-08-10,Stars,Athletics
1403,2019-08-10,Yellow Jackets,Pilots
1404,2019-08-10,Pelicans,Captains
1405,2019-08-10,Reds,Browns
1406,2019-08-10,Whales,Pilgrims
1407,2019-08-10,Indians,Bandits
1408,2019-08-10,Gypsies,Mudhens
1409,2019-08-10,Highlanders,Twins
1410,2019-08-10,Knights,Grays
1411,2019-08-10,Monarchs,River Dogs
1412,2019-08-10,Blaze,Expos
1413,2019-08-10,Firebirds,Colt .45s
1414,2019-08-11,Yellow Jackets,Athletics
1415,2019-08-11,Stars,Pilots
1416,2019-08-11,Monarchs,Grays
1417,2019-08-11,Mudhens,Blaze
1418,2019-08-11,Captains,Highlanders
1419,2019-08-11,Reds,Bandits
1420,2019-08-11,Pelicans,Twins
1421,2019-08-11,Pilgrims,Firebirds
1422,2019-08-11,Colt .45s,Whales
1423,2019-08-11,Expos,Gypsies
1424,2019-08-11,River Dogs,Knights
1425,2019-08-11,Browns,Indians
1426,2019-08-12,Yellow Jackets,Athletics
1427,2019-08-12,Stars,Pilots
1428,2019-08-12,Monarchs,Grays
1429,2019-08-12,Mudhens,Blaze
1430,2019-08-12,Captains,Highlanders
1431,2019-08-12,Reds,Bandits
1432,2019-08-12,Pelicans,Twins
1433,2019-08-12,Pilgrims,Firebirds
1434,2019-08-12,Colt .45s,Whales
1435,2019-08-12,Expos,Gypsies
1436,2019-08-12,River Dogs,Knights
1437,2019-08-12,Browns,Indians
1438,2019-08-13,Yellow Jackets,Athletics
1439,2019-08-13,Stars,Pilots
1440,2019-08-13,Monarchs,Grays
1441,2019-08-13,Mudhens,Blaze
1442,2019-08-13,Captains,Highlanders
1443,2019-08-13,Reds,Bandits
1444,2019-08-13,Pelicans,Twins
1445,2019-08-13,Pilgrims,Firebirds
1446,2019-08-13,Colt .45s,Whales
1447,2019-08-13,Expos,Gypsies
1448,2019-08-13,River Dogs,Knights
1449,2019-08-13,Browns,Indians
1450,2019-08-14,Yellow Jackets,Athletics
1451,2019-08-14,Stars,Pilots
1452,2019-08-14,Monarchs,Grays
1453,2019-08-14,Mudhens,Blaze
1454,2019-08-14,Captains,Highlanders
1455,2019-08-14,Reds,Bandits
1456,2019-08-14,Pelicans,Twins
1457,2019-08-14,Pilgrims,Firebirds
1458,2019-08-14,Colt .45s,Whales
1459,2019-08-14,Expos,Gypsies
1460,2019-08-14,River Dogs,Knights
1461,2019-08-14,Browns,Indians
1462,2019-08-15,Knights,Monarchs
1463,2019-08-15,River Dogs,Pelicans
1464,2019-08-15,Mudhens,Expos
1465,2019-08-15,Twins,Grays
1466,2019-08-15,Gypsies,Blaze
1467,2019-08-15,Browns,Stars
1468,2019-08-15,Colt .45s,Indians
1469,2019-08-15,Bandits,Pilgrims
1470,2019-08-15,Yellow Jackets,Reds
1471,2019-08-15,Whales,Athletics
1472,2019-08-15,Pilots,Firebirds
1473,2019-08-16,Knights,Monarchs
1474,2019-08-16,River Dogs,Pelicans
1475,2019-08-16,Mudhens,Expos
1476,2019-08-16,Twins,Grays
1477,2019-08-16,Gypsies,Blaze
1478,2019-08-16,Browns,Stars
1479,2019-08-16,Colt .45s,Indians
1480,2019-08-16,Bandits,Pilgrims
1481,2019-08-16,Yellow Jackets,Reds
1482,2019-08-16,Whales,Athletics
1483,2019-08-16,Pilots,Firebirds
1484,2019-08-17,Knights,Monarchs
1485,2019-08-17,River Dogs,Pelicans
1486,2019-08-17,Mudhens,Expos
1487,2019-08-17,Twins,Grays
1488,2019-08-17,Gypsies,Blaze
1489,2019-08-17,Browns,Stars
1490,2019-08-17,Colt .45s,Indians
1491,2019-08-17,Bandits,Pilgrims
1492,2019-08-17,Yellow Jackets,Reds
1493,2019-08-17,Whales,Athletics
1494,2019-08-17,Pilots,Firebirds
1495,2019-08-18,Grays,Mudhens
1496,2019-08-18,Pilots,Browns
1497,2019-08-18,Twins,Expos
1498,2019-08-18,Firebirds,Colt .45s
1499,2019-08-18,River Dogs,Blaze
1500,2019-08-18,Indians,Pilgrims
1501,2019-08-18,Stars,Reds
1502,2019-08-18,Whales,Yellow Jackets
1503,2019-08-18,Highlanders,Monarchs
1504,2019-08-18,Knights,Captains
1505,2019-08-18,Gypsies,Pelicans
1506,2019-08-18,Bandits,Athletics
1507,2019-08-19,Grays,Mudhens
1508,2019-08-19,Pilots,Browns
1509,2019-08-19,Twins,Expos
1510,2019-08-19,Firebirds,Colt .45s
1511,2019-08-19,River Dogs,Blaze
1512,2019-08-19,Indians,Pilgrims
1513,2019-08-19,Stars,Reds
1514,2019-08-19,Whales,Yellow Jackets
1515,2019-08-19,Highlanders,Monarchs
1516,2019-08-19,Knights,Captains
1517,2019-08-19,Gypsies,Pelicans
1518,2019-08-19,Bandits,Athletics
1519,2019-08-20,Grays,Mudhens
1520,2019-08-20,Pilots,Browns
1521,2019-08-20,Twins,Expos
1522,2019-08-20,Firebirds,Colt .45s
1523,2019-08-20,River Dogs,Blaze
1524,2019-08-20,Indians,Pilgrims
1525,2019-08-20,Stars,Reds
1526,2019-08-20,Whales,Yellow Jackets
1527,2019-08-20,Highlanders,Monarchs
1528,2019-08-20,Knights,Captains
1529,2019-08-20,Gypsies,Pelicans
1530,2019-08-20,Bandits,Athletics
1531,2019-08-24,Colt .45s,Pilots
1532,2019-08-24,Athletics,Yellow Jackets
1533,2019-08-24,Firebirds,Bandits
1534,2019-08-24,Gypsies,Highlanders
1535,2019-08-24,Grays,Captains
1536,2019-08-24,Indians,Browns
1537,2019-08-24,Blaze,Mudhens
1538,2019-08-24,River Dogs,Twins
1539,2019-08-24,Reds,Stars
1540,2019-08-24,Knights,Expos
1541,2019-08-24,Whales,Pilgrims
1542,2019-08-24,Pelicans,Monarchs
1543,2019-08-25,Colt .45s,Pilots
1544,2019-08-25,Athletics,Yellow Jackets
1545,2019-08-25,Firebirds,Bandits
1546,2019-08-25,Gypsies,Highlanders
1547,2019-08-25,Grays,Captains
1548,2019-08-25,Indians,Browns
1549,2019-08-25,Blaze,Mudhens
1550,2019-08-25,River Dogs,Twins
1551,2019-08-25,Reds,Stars
1552,2019-08-25,Knights,Expos
1553,2019-08-25,Whales,Pilgrims
1554,2019-08-25,Pelicans,Monarchs
1555,2019-08-26,Colt .45s,Pilots
1556,2019-08-26,Athletics,Yellow Jackets
1557,2019-08-26,Firebirds,Bandits
1558,2019-08-26,Gypsies,Highlanders
1559,2019-08-26,Grays,Captains
1560,2019-08-26,Indians,Browns
1561,2019-08-26,Blaze,Mudhens
1562,2019-08-26,River Dogs,Twins
1563,2019-08-26,Reds,Stars
1564,2019-08-26,Knights,Expos
1565,2019-08-26,Whales,Pilgrims
1566,2019-08-26,Pelicans,Monarchs
1567,2019-08-27,Captains,Blaze
1568,2019-08-27,Reds,Yellow Jackets
1569,2019-08-27,Colt .45s,Bandits
1570,2019-08-27,Expos,Twins
1571,2019-08-27,Athletics,Stars
1572,2019-08-27,River Dogs,Highlanders
1573,2019-08-27,Mudhens,Monarchs
1574,2019-08-27,Pelicans,Knights
1575,2019-08-27,Indians,Pilots
1576,2019-08-27,Firebirds,Browns
1577,2019-08-28,Captains,Blaze
1578,2019-08-28,Reds,Yellow Jackets
1579,2019-08-28,Colt .45s,Bandits
1580,2019-08-28,Expos,Twins
1581,2019-08-28,Athletics,Stars
1582,2019-08-28,River Dogs,Highlanders
1583,2019-08-28,Mudhens,Monarchs
1584,2019-08-28,Pelicans,Knights
1585,2019-08-28,Indians,Pilots
1586,2019-08-28,Firebirds,Browns
1587,2019-08-29,Captains,Blaze
1588,2019-08-29,Reds,Yellow Jackets
1589,2019-08-29,Colt .45s,Bandits
1590,2019-08-29,Expos,Twins
1591,2019-08-29,Athletics,Stars
1592,2019-08-29,River Dogs,Highlanders
1593,2019-08-29,Mudhens,Monarchs
1594,2019-08-29,Pelicans,Knights
1595,2019-08-29,Indians,Pilots
1596,2019-08-29,Firebirds,Browns
1597,2019-08-30,Stars,Yellow Jackets
1598,2019-08-30,Athletics,Pilots
1599,2019-08-30,Knights,Monarchs
1600,2019-08-30,River Dogs,Grays
1601,2019-08-30,Twins,Highlanders
1602,2019-08-30,Captains,Pelicans
1603,2019-08-30,Blaze,Expos
1604,2019-08-30,Colt .45s,Pilgrims
1605,2019-08-30,Whales,Firebirds
1606,2019-08-30,Browns,Reds
1607,2019-08-30,Indians,Bandits
1608,2019-08-30,Mudhens,Gypsies
1609,2019-08-31,Stars,Yellow Jackets
1610,2019-08-31,Athletics,Pilots
1611,2019-08-31,Knights,Monarchs
1612,2019-08-31,River Dogs,Grays
1613,2019-08-31,Twins,Highlanders
1614,2019-08-31,Captains,Pelicans
1615,2019-08-31,Blaze,Expos
1616,2019-08-31,Colt .45s,Pilgrims
1617,2019-08-31,Whales,Firebirds
1618,2019-08-31,Browns,Reds
1619,2019-08-31,Indians,Bandits
1620,2019-08-31,Mudhens,Gypsies
1621,2019-09-01,Stars,Yellow Jackets
1622,2019-09-01,Athletics,Pilots
1623,2019-09-01,Knights,Monarchs
1624,2019-09-01,River Dogs,Grays
1625,2019-09-01,Twins,Highlanders
1626,2019-09-01,Captains,Pelicans
1627,2019-09-01,Blaze,Expos
1628,2019-09-01,Colt .45s,Pilgrims
1629,2019-09-01,Whales,Firebirds
1630,2019-09-01,Browns,Reds
1631,2019-09-01,Indians,Bandits
1632,2019-09-01,Mudhens,Gypsies
1633,2019-09-02,Stars,Yellow Jackets
1634,2019-09-02,Athletics,Pilots
1635,2019-09-02,Knights,Monarchs
1636,2019-09-02,River Dogs,Grays
1637,2019-09-02,Twins,Highlanders
1638,2019-09-02,Captains,Pelicans
1639,2019-09-02,Blaze,Expos
1640,2019-09-02,Colt .45s,Pilgrims
1641,2019-09-02,Whales,Firebirds
1642,2019-09-02,Browns,Reds
1643,2019-09-02,Indians,Bandits
1644,2019-09-02,Mudhens,Gypsies
1645,2019-09-03,Colt .45s,Stars
1646,2019-09-03,Bandits,Firebirds
1647,2019-09-03,Pilots,Reds
1648,2019-09-03,Grays,Knights
1649,2019-09-03,Yellow Jackets,Whales
1650,2019-09-03,Gypsies,Pelicans
1651,2019-09-03,Twins,Blaze
1652,2019-09-03,Highlanders,Expos
1653,2019-09-03,Mudhens,Monarchs
1654,2019-09-03,Athletics,Indians
1655,2019-09-03,Browns,Pilgrims
1656,2019-09-03,River Dogs,Captains
1657,2019-09-04,Colt .45s,Stars
1658,2019-09-04,Bandits,Firebirds
1659,2019-09-04,Pilots,Reds
1660,2019-09-04,Grays,Knights
1661,2019-09-04,Yellow Jackets,Whales
1662,2019-09-04,Gypsies,Pelicans
1663,2019-09-04,Twins,Blaze
1664,2019-09-04,Highlanders,Expos
1665,2019-09-04,Mudhens,Monarchs
1666,2019-09-04,Athletics,Indians
1667,2019-09-04,Browns,Pilgrims
1668,2019-09-04,River Dogs,Captains
1669,2019-09-05,Colt .45s,Stars
1670,2019-09-05,Bandits,Firebirds
1671,2019-09-05,Pilots,Reds
1672,2019-09-05,Grays,Knights
1673,2019-09-05,Yellow Jackets,Whales
1674,2019-09-05,Gypsies,Pelicans
1675,2019-09-05,Twins,Blaze
1676,2019-09-05,Highlanders,Expos
1677,2019-09-05,Mudhens,Monarchs
1678,2019-09-05,Athletics,Indians
1679,2019-09-05,Browns,Pilgrims
1680,2019-09-05,River Dogs,Captains
1681,2019-09-06,Twins,Captains
1682,2019-09-06,Stars,Athletics
1683,2019-09-06,Pilots,Yellow Jackets
1684,2019-09-06,Pelicans,Highlanders
1685,2019-09-06,Grays,Monarchs
1686,2019-09-06,Browns,Bandits
1687,2019-09-06,Pilgrims,Whales
1688,2019-09-06,Mudhens,Gypsies
1689,2019-09-06,Expos,Blaze
1690,2019-09-06,River Dogs,Knights
1691,2019-09-06,Colt .45s,Firebirds
1692,2019-09-06,Reds,Indians
1693,2019-09-07,Twins,Captains
1694,2019-09-07,Stars,Athletics
1695,2019-09-07,Pilots,Yellow Jackets
1696,2019-09-07,Pelicans,Highlanders
1697,2019-09-07,Grays,Monarchs
1698,2019-09-07,Browns,Bandits
1699,2019-09-07,Pilgrims,Whales
1700,2019-09-07,Mudhens,Gypsies
1701,2019-09-07,Expos,Blaze
1702,2019-09-07,River Dogs,Knights
1703,2019-09-07,Colt .45s,Firebirds
1704,2019-09-07,Reds,Indians
1705,2019-09-08,Twins,Captains
1706,2019-09-08,Stars,Athletics
1707,2019-09-08,Pilots,Yellow Jackets
1708,2019-09-08,Pelicans,Highlanders
1709,2019-09-08,Grays,Monarchs
1710,2019-09-08,Browns,Bandits
1711,2019-09-08,Pilgrims,Whales
1712,2019-09-08,Mudhens,Gypsies
1713,2019-09-08,Expos,Blaze
1714,2019-09-08,River Dogs,Knights
1715,2019-09-08,Colt .45s,Firebirds
1716,2019-09-08,Reds,Indians
1717,2019-09-09,Twins,Captains
1718,2019-09-09,Stars,Athletics
1719,2019-09-09,Pilots,Yellow Jackets
1720,2019-09-09,Pelicans,Highlanders
1721,2019-09-09,Grays,Monarchs
1722,2019-09-09,Browns,Bandits
1723,2019-09-09,Pilgrims,Whales
1724,2019-09-09,Mudhens,Gypsies
1725,2019-09-09,Expos,Blaze
1726,2019-09-09,River Dogs,Knights
1727,2019-09-09,Colt .45s,Firebirds
1728,2019-09-09,Reds,Indians
1729,2019-09-10,Grays,Expos
1730,2019-09-10,Stars,Indians
1731,2019-09-10,Captains,Gypsies
1732,2019-09-10,Knights,Twins
1733,2019-09-10,River Dogs,Pelicans
1734,2019-09-10,Mudhens,Highlanders
1735,2019-09-10,Bandits,Athletics
1736,2019-09-10,Firebirds,Yellow Jackets
1737,2019-09-10,Browns,Pilots
1738,2019-09-10,Blaze,Monarchs
1739,2019-09-10,Colt .45s,Pilgrims
1740,2019-09-10,Reds,Whales
1741,2019-09-11,Grays,Expos
1742,2019-09-11,Stars,Indians
1743,2019-09-11,Captains,Gypsies
1744,2019-09-11,Knights,Twins
1745,2019-09-11,River Dogs,Pelicans
1746,2019-09-11,Mudhens,Highlanders
1747,2019-09-11,Bandits,Athletics
1748,2019-09-11,Firebirds,Yellow Jackets
1749,2019-09-11,Browns,Pilots
1750,2019-09-11,Blaze,Monarchs
1751,2019-09-11,Colt .45s,Pilgrims
1752,2019-09-11,Reds,Whales
1753,2019-09-12,Grays,Expos
1754,2019-09-12,Stars,Indians
1755,2019-09-12,Captains,Gypsies
1756,2019-09-12,Knights,Twins
1757,2019-09-12,River Dogs,Pelicans
1758,2019-09-12,Mudhens,Highlanders
1759,2019-09-12,Bandits,Athletics
1760,2019-09-12,Firebirds,Yellow Jackets
1761,2019-09-12,Browns,Pilots
1762,2019-09-12,Blaze,Monarchs
1763,2019-09-12,Colt .45s,Pilgrims
1764,2019-09-12,Reds,Whales
1765,2019-09-13,Colt .45s,Browns
1766,2019-09-13,Yellow Jackets,Reds
1767,2019-09-13,Expos,Knights
1768,2019-09-13,Bandits,Pilots
1769,2019-09-13,Twins,Pelicans
1770,2019-09-13,Grays,Gypsies
1771,2019-09-13,Indians,Stars
1772,2019-09-13,Highlanders,River Dogs
1773,2019-09-13,Mudhens,Captains
1774,2019-09-13,Monarchs,Blaze
1775,2019-09-13,Firebirds,Pilgrims
1776,2019-09-13,Athletics,Whales
1777,2019-09-14,Colt .45s,Browns
1778,2019-09-14,Yellow Jackets,Reds
1779,2019-09-14,Expos,Knights
1780,2019-09-14,Bandits,Pilots
1781,2019-09-14,Twins,Pelicans
1782,2019-09-14,Grays,Gypsies
1783,2019-09-14,Indians,Stars
1784,2019-09-14,Highlanders,River Dogs
1785,2019-09-14,Mudhens,Captains
1786,2019-09-14,Monarchs,Blaze
1787,2019-09-14,Firebirds,Pilgrims
1788,2019-09-14,Athletics,Whales
1789,2019-09-15,Colt .45s,Browns
1790,2019-09-15,Yellow Jackets,Reds
1791,2019-09-15,Expos,Knights
1792,2019-09-15,Bandits,Pilots
1793,2019-09-15,Twins,Pelicans
1794,2019-09-15,Grays,Gypsies
1795,2019-09-15,Indians,Stars
1796,2019-09-15,Highlanders,River Dogs
1797,2019-09-15,Mudhens,Captains
1798,2019-09-15,Monarchs,Blaze
1799,2019-09-15,Firebirds,Pilgrims
1800,2019-09-15,Athletics,Whales
1801,2019-09-16,Blaze,Captains
1802,2019-09-16,Highlanders,Twins
1803,2019-09-16,Colt .45s,Yellow Jackets
1804,2019-09-16,Expos,River Dogs
1805,2019-09-16,Browns,Indians
1806,2019-09-16,Knights,Gypsies
1807,2019-09-16,Stars,Athletics
1808,2019-09-16,Mudhens,Grays
1809,2019-09-16,Pilgrims,Pilots
1810,2019-09-16,Whales,Bandits
1811,2019-09-16,Monarchs,Pelicans
1812,2019-09-16,Reds,Firebirds
1813,2019-09-17,Blaze,Captains
1814,2019-09-17,Highlanders,Twins
1815,2019-09-17,Colt .45s,Yellow Jackets
1816,2019-09-17,Expos,River Dogs
1817,2019-09-17,Browns,Indians
1818,2019-09-17,Knights,Gypsies
1819,2019-09-17,Stars,Athletics
1820,2019-09-17,Mudhens,Grays
1821,2019-09-17,Pilgrims,Pilots
1822,2019-09-17,Whales,Bandits
1823,2019-09-17,Monarchs,Pelicans
1824,2019-09-17,Reds,Firebirds
1825,2019-09-18,Blaze,Captains
1826,2019-09-18,Highlanders,Twins
1827,2019-09-18,Colt .45s,Yellow Jackets
1828,2019-09-18,Expos,River Dogs
1829,2019-09-18,Browns,Indians
1830,2019-09-18,Knights,Gypsies
1831,2019-09-18,Stars,Athletics
1832,2019-09-18,Mudhens,Grays
1833,2019-09-18,Pilgrims,Pilots
1834,2019-09-18,Whales,Bandits
1835,2019-09-18,Monarchs,Pelicans
1836,2019-09-18,Reds,Firebirds
1837,2019-09-19,Expos,Highlanders
1838,2019-09-19,Indians,Athletics
1839,2019-09-19,Knights,Captains
1840,2019-09-19,Pilots,Pilgrims
1841,2019-09-19,River Dogs,Gypsies
1842,2019-09-19,Monarchs,Mudhens
1843,2019-09-19,Stars,Bandits
1844,2019-09-19,Yellow Jackets,Browns
1845,2019-09-19,Twins,Grays
1846,2019-09-19,Pelicans,Blaze
1847,2019-09-19,Firebirds,Reds
1848,2019-09-19,Whales,Colt .45s
1849,2019-09-20,Expos,Highlanders
1850,2019-09-20,Indians,Athletics
1851,2019-09-20,Knights,Captains
1852,2019-09-20,Pilots,Pilgrims
1853,2019-09-20,River Dogs,Gypsies
1854,2019-09-20,Monarchs,Mudhens
1855,2019-09-20,Stars,Bandits
1856,2019-09-20,Yellow Jackets,Browns
1857,2019-09-20,Twins,Grays
1858,2019-09-20,Pelicans,Blaze
1859,2019-09-20,Firebirds,Reds
1860,2019-09-20,Whales,Colt .45s
1861,2019-09-21,Expos,Highlanders
1862,2019-09-21,Indians,Athletics
1863,2019-09-21,Knights,Captains
1864,2019-09-21,Pilots,Pilgrims
1865,2019-09-21,River Dogs,Gypsies
1866,2019-09-21,Monarchs,Mudhens
1867,2019-09-21,Stars,Bandits
1868,2019-09-21,Yellow Jackets,Browns
1869,2019-09-21,Twins,Grays
1870,2019-09-21,Pelicans,Blaze
1871,2019-09-21,Firebirds,Reds
1872,2019-09-21,Whales,Colt .45s
1873,2019-09-22,Bandits,Stars
1874,2019-09-22,Reds,Colt .45s
1875,2019-09-22,Browns,Yellow Jackets
1876,2019-09-22,Grays,Blaze
1877,2019-09-22,Knights,River Dogs
1878,2019-09-22,Pelicans,Gypsies
1879,2019-09-22,Firebirds,Indians
1880,2019-09-22,Highlanders,Captains
1881,2019-09-22,Monarchs,Mudhens
1882,2019-09-22,Athletics,Pilgrims
1883,2019-09-22,Pilots,Whales
1884,2019-09-22,Twins,Expos
1885,2019-09-23,Bandits,Stars
1886,2019-09-23,Reds,Colt .45s
1887,2019-09-23,Browns,Yellow Jackets
1888,2019-09-23,Grays,Blaze
1889,2019-09-23,Knights,River Dogs
1890,2019-09-23,Pelicans,Gypsies
1891,2019-09-23,Firebirds,Indians
1892,2019-09-23,Highlanders,Captains
1893,2019-09-23,Monarchs,Mudhens
1894,2019-09-23,Athletics,Pilgrims
1895,2019-09-23,Pilots,Whales
1896,2019-09-23,Twins,Expos
1897,2019-09-24,Bandits,Stars
1898,2019-09-24,Reds,Colt .45s
1899,2019-09-24,Browns,Yellow Jackets
1900,2019-09-24,Grays,Blaze
1901,2019-09-24,Knights,River Dogs
1902,2019-09-24,Pelicans,Gypsies
1903,2019-09-24,Firebirds,Indians
1904,2019-09-24,Highlanders,Captains
1905,2019-09-24,Monarchs,Mudhens
1906,2019-09-24,Athletics,Pilgrims
1907,2019-09-24,Pilots,Whales
1908,2019-09-24,Twins,Expos
1909,2019-09-25,Expos,Gypsies
1910,2019-09-25,Blaze,Grays
1911,2019-09-25,Monarchs,Twins
1912,2019-09-25,Highlanders,Mudhens
1913,2019-09-25,Bandits,Indians
1914,2019-09-25,Knights,Pelicans
1915,2019-09-25,Pilots,Yellow Jackets
1916,2019-09-25,Whales,Browns
1917,2019-09-25,Firebirds,Stars
1918,2019-09-25,Reds,Athletics
1919,2019-09-25,Pilgrims,Colt .45s
1920,2019-09-25,Captains,River Dogs
1921,2019-09-26,Expos,Gypsies
1922,2019-09-26,Blaze,Grays
1923,2019-09-26,Monarchs,Twins
1924,2019-09-26,Highlanders,Mudhens
1925,2019-09-26,Bandits,Indians
1926,2019-09-26,Knights,Pelicans
1927,2019-09-26,Pilots,Yellow Jackets
1928,2019-09-26,Whales,Browns
1929,2019-09-26,Firebirds,Stars
1930,2019-09-26,Reds,Athletics
1931,2019-09-26,Pilgrims,Colt .45s
1932,2019-09-26,Captains,River Dogs
1933,2019-09-27,Expos,Gypsies
1934,2019-09-27,Blaze,Grays
1935,2019-09-27,Monarchs,Twins
1936,2019-09-27,Highlanders,Mudhens
1937,2019-09-27,Bandits,Indians
1938,2019-09-27,Knights,Pelicans
1939,2019-09-27,Pilots,Yellow Jackets
1940,2019-09-27,Whales,Browns
1941,2019-09-27,Firebirds,Stars
1942,2019-09-27,Reds,Athletics
1943,2019-09-27,Pilgrims,Colt .45s
1944,2019-09-27,Captains,River Dogs
